# BroWatch string inventory: 3704 literals in 48 files
# Generated by tools/extract_strings.py -- do not hand-edit.
bingo.cpp:2: "bingo.h"
squachy.cpp:150: "This screen's my new hideout."
squachy.cpp:151: "Bigfoot sightings up 40% lately."
squachy.cpp:152: "Locks keep out the polite. I'm not polite."
squachy.cpp:153: "The best hack teaches someone."
squachy.cpp:154: "I contain multitudes and RF signals."
squachy.cpp:155: "Every good cryptid needs a hobby."
squachy.cpp:156: "This counts as cardio. Fight me."
squachy.cpp:157: "Cryptid by night, operator by day."
squachy.cpp:158: "Nobody suspects the Sasquach."
squachy.cpp:162: "Nothing detected? Boring. Go walk."
squachy.cpp:163: "Take me outside, I get restless."
squachy.cpp:164: "Every parking lot's got a story."
squachy.cpp:165: "Go check the block for Flock cams."
squachy.cpp:166: "A quiet scan needs new scenery."
squachy.cpp:167: "Adventure's out there. So are ALPRs."
squachy.cpp:168: "Get up. Go touch grass. Bring me."
squachy.cpp:169: "Field work builds character."
squachy.cpp:173: "...anybody there?"
squachy.cpp:174: "I could use a walk. Just saying."
squachy.cpp:175: "Standing by. Very patiently."
squachy.cpp:176: "Send help. Or snacks."
squachy.cpp:183: "Staying sharp. Lot going on today."
squachy.cpp:184: "Busy shift. Not complaining though."
squachy.cpp:185: "Eyes open. Things keep showing up."
squachy.cpp:186: "Feels like a lot of company lately."
squachy.cpp:191: "Quiet enough to nap standing up."
squachy.cpp:192: "Nothing but vibes today."
squachy.cpp:193: "Slow day. I'll take it."
squachy.cpp:194: "Peaceful out here. Suspiciously peaceful."
squachy.cpp:199: "Just stretching my legs."
squachy.cpp:200: "Patrol time."
squachy.cpp:201: "Gotta walk the perimeter."
squachy.cpp:202: "Somebody's gotta pace around here."
squachy.cpp:206: "Nobody's watching. Well, you are."
squachy.cpp:207: "This is my best move."
squachy.cpp:208: "Got moves. Don't judge."
squachy.cpp:209: "Dance break. You're welcome."
squachy.cpp:212: "Seen you before"
squachy.cpp:217: "Seen this one before."
squachy.cpp:218: "We meet again."
squachy.cpp:219: "This one's a regular."
squachy.cpp:220: "Recognize this one."
squachy.cpp:224: "This one keeps coming back. Worth noting."
squachy.cpp:225: "Not a one-time thing anymore. Keep an eye on it."
squachy.cpp:226: "Same one, again. That's a pattern, not a coincidence."
squachy.cpp:227: "This one's really sticking around."
squachy.cpp:231: "SquachWatch online. Let's find something."
squachy.cpp:232: "Booted. Don't just stare at your phone."
squachy.cpp:241: "Hey! First boot -- I'm Squachy. Two minutes, then I'll let you go."
squachy.cpp:242: "SquachWatch listens for surveillance nearby -- cameras, plate readers, trackers like AirTags."
squachy.cpp:243: "No magic. Just WiFi and Bluetooth, matching known hardware as it passes by."
squachy.cpp:244: "All zeroes down there means nothing's around. It flips to a big flashing ALERT the second something matches."
squachy.cpp:245: "Down there: SCAN rescans, LOG shows history, DESK is a big clock."
squachy.cpp:247: "Up top left: Settings. The far left/right edges of the screen swap backgrounds, one swap per tap."
squachy.cpp:249: "Up top: left icon is Settings, right one rotates. Far left/right edges of the screen swap backgrounds."
squachy.cpp:251: "Tap me for a pet, hold me for a beat longer, or stroke me. Hold then drag to carry me."
squachy.cpp:252: "That's everything. Stay squachy."
squachy.cpp:258: "Snooping the log? Bold. Respect."
squachy.cpp:259: "This is where the receipts live."
squachy.cpp:263: "Log wiped. Fresh start, cryptid style."
squachy.cpp:271: "Whoa, easy on the spins."
squachy.cpp:272: "Now THAT'S a plot twist."
squachy.cpp:273: "I get dizzy but I never complain."
squachy.cpp:279: "Ooh, right there."
squachy.cpp:280: "Personal space? Never heard of it."
squachy.cpp:281: "Petting a cryptid. Bold move."
squachy.cpp:282: "This is why they never get good photos of me."
squachy.cpp:283: "Okay, ONE more. Don't tell the others."
squachy.cpp:284: "You'd pet Bigfoot too. Don't lie."
squachy.cpp:285: "Cryptid, not a house pet. But okay."
squachy.cpp:286: "Ten out of ten, would be spotted again."
squachy.cpp:287: "Careful, that's how legends get spoiled."
squachy.cpp:288: "This never happens at the cabin. Never."
squachy.cpp:289: "Better resolution than any trail cam gets."
squachy.cpp:290: "Feed me enough pets and I unionize."
squachy.cpp:291: "That's going straight in my memoir."
squachy.cpp:292: "Rarer than an actual sighting, honestly."
squachy.cpp:293: "I don't do this for everyone. Okay, maybe."
squachy.cpp:294: "I bruise like a legend, not a mascot."
squachy.cpp:295: "This is the part they cut from the footage."
squachy.cpp:296: "You'll tell people. Nobody will believe you."
squachy.cpp:297: "Petting confirmed. No takebacks."
squachy.cpp:298: "Witnesses say less than you're about to."
squachy.cpp:304: "Okay, that's actually nice."
squachy.cpp:305: "Don't stop. I mean it."
squachy.cpp:306: "This is a whole moment right now."
squachy.cpp:307: "Five more seconds. I'm counting."
squachy.cpp:308: "You found my good side."
squachy.cpp:309: "I could stay like this."
squachy.cpp:313: "genuinely enjoying this"
squachy.cpp:316: "Okay yeah. This is the good stuff."
squachy.cpp:317: "I'm not saying I purr. I'm not saying I don't."
squachy.cpp:318: "This is exactly what I needed today."
squachy.cpp:319: "Cryptid melting. Send help. Don't actually."
squachy.cpp:320: "You've unlocked my trust. Briefly."
squachy.cpp:321: "This is going in the highlight reel."
squachy.cpp:335: "Still watching. Nothing's snuck past."
squachy.cpp:336: "Eyes open. You're covered."
squachy.cpp:337: "Sweeping the airwaves. All quiet so far."
squachy.cpp:338: "I'm on it. Go about your business."
squachy.cpp:339: "Listening. Nothing worth telling you about."
squachy.cpp:340: "Two point four gigahertz of nothing. Good."
squachy.cpp:341: "Nobody's looking at you but me."
squachy.cpp:342: "Watching the watchers. Nothing yet."
squachy.cpp:343: "Radio's quiet. I'll shout if it isn't."
squachy.cpp:344: "Keeping an eye out. Same as always."
squachy.cpp:349: "*yawn* ...still here."
squachy.cpp:350: "Cryptid power-nap. Don't tell anyone."
squachy.cpp:351: "Resting my eyes. Not my watch."
squachy.cpp:352: "Zzz... wake me if something's actually out there."
squachy.cpp:355: "party mode"
squachy.cpp:358: "PARTY MODE. You're welcome."
squachy.cpp:359: "Whoa. Did you just see that?"
squachy.cpp:360: "This is a disco now. No refunds."
squachy.cpp:361: "Cryptid rave. Don't tell anyone."
squachy.cpp:369: "Great galloping router tables. Nothing happened again."
squachy.cpp:370: "I've seen things you wouldn't believe. Most of them were printers."
squachy.cpp:371: "Sweet sizzling substations, the air's quiet. I don't trust it."
squachy.cpp:372: "It was a quiet night. Too quiet. Then it stayed quiet. I made a sandwich."
squachy.cpp:373: "Somewhere out there a Flock cam is thinking about you. I'm thinking about lunch."
squachy.cpp:374: "Holy jumping junction boxes, that's a lot of Bluetooth for a Tuesday."
squachy.cpp:375: "I don't have a badge. I have feet. Big ones. It's basically the same."
squachy.cpp:376: "Note to self: the smart fridge is not a suspect. Yet."
squachy.cpp:377: "Crime never sleeps. Neither do I. Neither does the doorbell. We're all very tired."
squachy.cpp:378: "Suffering succotash of the airwaves, a printer just asked to be my friend."
squachy.cpp:379: "Nothing to report but my own magnificence. I've filed it under M."
squachy.cpp:380: "If I had a nickel for every tracker I've seen, I'd need somewhere to keep nickels."
squachy.cpp:381: "Great screaming skimmers of the seven-elevens. Still nothing. Carry on."
squachy.cpp:382: "This is the part of the case where I stare meaningfully at a router."
squachy.cpp:383: "I could go for some crime right now. Small crime. Jaywalking. I'd watch."
squachy.cpp:384: "By the sacred sideburns of the switchboard, I'm bored."
squachy.cpp:391: "Holy hopping hotspots. %s."
squachy.cpp:392: "Great galloping glass fibre! %s. Act natural."
squachy.cpp:393: "Sweet screaming sensor arrays. A %s. Of course."
squachy.cpp:394: "By the beard of the modem, a %s."
squachy.cpp:395: "Well slap me with a spectrum analyser. %s."
squachy.cpp:396: "Suffering skimmers, a %s. Nobody move. Or move. I'm not the boss of you."
squachy.cpp:397: "Jumping jitterbugs of the junction box, %s."
squachy.cpp:398: "Great heaving heatmaps. %s. I love this job."
squachy.cpp:405: "Something's out there."
squachy.cpp:405: "Unknown signal. Stay sharp."
squachy.cpp:406: "Flock spotted. Big Brother waves."
squachy.cpp:406: "ALPR camera. You're cataloged."
squachy.cpp:407: "Axon gear nearby. Mind your manners."
squachy.cpp:407: "Body cam up. Smile back."
squachy.cpp:408: "Ray-Bans that snitch. Wild times."
squachy.cpp:408: "Someone's glasses are recording."
squachy.cpp:409: "Card skimmer! Don't swipe there."
squachy.cpp:409: "Rude little Bluetooth device."
squachy.cpp:410: "Gunshot sensor pinged. Stay sharp."
squachy.cpp:410: "Raven detected. Eyes open."
squachy.cpp:411: "AirTag nearby. Hope it's yours."
squachy.cpp:411: "Something's tracking something."
squachy.cpp:412: "Eyes in the sky. Literally."
squachy.cpp:412: "Drone up. Wave if ready."
squachy.cpp:413: "Plate reader spotted. Classic."
squachy.cpp:413: "ALPR sees you. Smile."
squachy.cpp:414: "Camera detected. Smile, legend."
squachy.cpp:414: "Someone's watching. Look good."
squachy.cpp:415: "Samsung tag pinged. Somebody's tagged."
squachy.cpp:415: "Galaxy SmartTag nearby. Hm."
squachy.cpp:416: "Google's tracking network says hi."
squachy.cpp:416: "Find My Device? Found by me."
squachy.cpp:417: "Tile detected. Hope it's a friend."
squachy.cpp:417: "Something tiny is tracking something."
squachy.cpp:418: "Ring cam spotted. Smile for Amazon."
squachy.cpp:418: "Someone's doorbell is judging you."
squachy.cpp:450: "walk back"
squachy.cpp:501: "petted"
squachy.cpp:509: "onboarded"
squachy.cpp:543: "announced"
squachy.cpp:553: "new"
squachy.cpp:573: "how much has been happening lately"
squachy.cpp:582: "party mode"
squachy.cpp:777: "Nnngh. Okay. I'm up."
squachy.cpp:778: "Five more minutes. ...Fine."
squachy.cpp:779: "That's the good stretch."
squachy.cpp:780: "Back on watch."
squachy.cpp:783: "Watch this."
squachy.cpp:784: "Bubblegum. Standard issue."
squachy.cpp:785: "Been saving this one."
squachy.cpp:786: "Perfectly good stakeout snack."
squachy.cpp:789: "Damn toaster nearly got me!"
squachy.cpp:790: "That one had my name on it."
squachy.cpp:791: "Watch where you're flying!"
squachy.cpp:792: "Who keeps launching those things?"
squachy.cpp:793: "Missed me, chrome-wing."
squachy.cpp:796: "Look what I caught."
squachy.cpp:797: "Three at once. Casual."
squachy.cpp:798: "Busy out there, huh?"
squachy.cpp:799: "Juggling the evidence."
squachy.cpp:803: "SQUACHY"
squachy.cpp:803: "BIGSY"
squachy.cpp:803: "FOOTS"
squachy.cpp:803: "STOMPER"
squachy.cpp:803: "SHADOW"
squachy.cpp:804: "TRACKER"
squachy.cpp:804: "CHONK"
squachy.cpp:804: "WOODS"
squachy.cpp:804: "YETI"
squachy.cpp:804: "SASSY"
squachy.cpp:810: "CYAN"
squachy.cpp:810: "PINK"
squachy.cpp:810: "GREEN"
squachy.cpp:810: "PURPLE"
squachy.cpp:823: " is just "
squachy.cpp:843: "TANOOKI SQUACH"
squachy.cpp:843: "CAPTAIN SQUACH"
squachy.cpp:844: "SQUACH"
squachy.cpp:848: "NONE"
squachy.cpp:849: "TANOOKI"
squachy.cpp:850: "UNICORN"
squachy.cpp:851: "TINFOIL"
squachy.cpp:852: "SHADOW"
squachy.cpp:853: "PLUMBER BRO"
squachy.cpp:854: "TALL BRO"
squachy.cpp:855: "SPACE"
squachy.cpp:856: "BLUE BLUR"
squachy.cpp:857: "CAPTAIN"
squachy.cpp:861: "WOLF PELT"
squachy.cpp:864: "CHROME WING"
squachy.cpp:867: "VOID EYE"
squachy.cpp:870: "SNOW PARKA"
squachy.cpp:873: "SHARK SUIT"
squachy.cpp:876: "OUTFITS must match OutfitId"
squachy.cpp:878: "how many from the front of the list qualify"
squachy.cpp:886: "not earned by counting"
squachy.cpp:924: "outfitSeen"
squachy.cpp:927: "announce nothing retroactively"
squachy.cpp:940: "outfitSeen"
squachy.cpp:963: "draw this outfit"
squachy.cpp:1001: "we've caught 47 things together"
squachy.cpp:1008: "We've caught %lu things together."
squachy.cpp:1012: "Boot #%lu. Still watching."
squachy.cpp:1016: "You've petted me %lu times. Not that I'm counting."
squachy.cpp:1021: "Best clear streak: %lu min. Bet we beat it."
squachy.cpp:1030: "kept in sync"
squachy.cpp:1037: "Digital rain again. Very hacker of me."
squachy.cpp:1037: "Falling code, brown fur. Bold combo."
squachy.cpp:1037: "I could read this if I tried. I won't."
squachy.cpp:1038: "Starfield's up. Feeling cosmic."
squachy.cpp:1038: "Somewhere out there, a bigger cryptid."
squachy.cpp:1038: "Space is just the woods, but darker."
squachy.cpp:1039: "Flying toasters. A classic."
squachy.cpp:1039: "Nobody needs that much toast airborne."
squachy.cpp:1039: "After Dark energy today."
squachy.cpp:1040: "Aquarium mode. Very zen."
squachy.cpp:1040: "Fish don't do opsec. Rookies."
squachy.cpp:1040: "I'd get a tank but I'm camera-shy."
squachy.cpp:1041: "Terminal log background. Very my speed."
squachy.cpp:1041: "Green text, brown fur, good times."
squachy.cpp:1041: "Looks official. It's mostly vibes though."
squachy.cpp:1042: "Fireflies out tonight. Nice."
squachy.cpp:1042: "Little lights, big ambiance."
squachy.cpp:1042: "They're not surveillance. I checked."
squachy.cpp:1043: "Fire background. Cozy, not concerning."
squachy.cpp:1043: "Warm vibes, zero smoke alarms."
squachy.cpp:1043: "Nothing's actually burning. Probably."
squachy.cpp:1044: "Snowing again. Big feet, better traction."
squachy.cpp:1044: "Perfect weather for leaving mysterious tracks."
squachy.cpp:1044: "Cold out. I'm built for this."
squachy.cpp:1045: "RF spectrum's live. That's the real stuff."
squachy.cpp:1045: "This is actual signal data. Neat, right?"
squachy.cpp:1045: "Watching the airwaves. Very on-brand."
squachy.cpp:1049: "Wireframe tunnel. Very retro-future."
squachy.cpp:1049: "Feels like we're going somewhere. We're not."
squachy.cpp:1049: "80s sci-fi vibes today."
squachy.cpp:1050: "That sunset never actually sets. I checked."
squachy.cpp:1050: "Grid goes on forever. So does the drive."
squachy.cpp:1050: "Look at that reflection. Water we even doing."
squachy.cpp:1054: "Nothing on the walls today."
squachy.cpp:1054: "Just us and the dark. Suits me."
squachy.cpp:1054: "Minimalist phase. It happens."
squachy.cpp:1057: "BG_LINES must have exactly one row per Settings::Background value -- "
squachy.cpp:1058: "a row count mismatch here means some background is silently reading "
squachy.cpp:1059: "another one's lines (see the incident this assert was added after)."
squachy.cpp:1071: "That moon's got a werewolf look to it."
squachy.cpp:1072: "The moon might answer if you knock."
squachy.cpp:1073: "Tap the moon five times, quick!"
squachy.cpp:1075: "Keep an eye out for a shiny toaster."
squachy.cpp:1076: "The gold ones are rare. Catch one."
squachy.cpp:1077: "See a gold toaster? Tap it!"
squachy.cpp:1079: "Something little wanders by sometimes."
squachy.cpp:1080: "A little guy walks by every few minutes."
squachy.cpp:1081: "When the little guy walks by, tap him!"
squachy.cpp:1083: "Sometimes space looks back at you."
squachy.cpp:1084: "Catch a big eye while it's close."
squachy.cpp:1085: "Tap two big eyes in a row. Miss none!"
squachy.cpp:1087: "That lodge on the ridge looks lived in."
squachy.cpp:1088: "Five windows on that lodge. Wonder why."
squachy.cpp:1089: "Knock on the lodge five times. Quick!"
squachy.cpp:1149: "squachy"
squachy.cpp:1150: "pets"
squachy.cpp:1151: "boots"
squachy.cpp:1152: "bestClrMs"
squachy.cpp:1153: "bestSess"
squachy.cpp:1154: "firstType"
squachy.cpp:1155: "shadeIdx"
squachy.cpp:1157: "cname"
squachy.cpp:1159: "nick"
squachy.cpp:1160: "outfitIdx"
squachy.cpp:1161: "allOutfits"
squachy.cpp:1162: "petUnlk"
squachy.cpp:1163: "petSeen"
squachy.cpp:1166: "petSel"
squachy.cpp:1168: "petSel"
squachy.cpp:1169: "petOn"
squachy.cpp:1171: "wolfPelt"
squachy.cpp:1172: "chromeWing"
squachy.cpp:1173: "voidEye"
squachy.cpp:1174: "parka"
squachy.cpp:1175: "shark"
squachy.cpp:1176: "outfitSeen"
squachy.cpp:1224: "bestClrMs"
squachy.cpp:1232: "bestSess"
squachy.cpp:1236: "firstType"
squachy.cpp:1258: "Detection #%lu! Milestone."
squachy.cpp:1267: "I recognize this one"
squachy.cpp:1290: "%s (~%u%%)"
squachy.cpp:1311: "boots"
squachy.cpp:1312: "onboarded"
squachy.cpp:1325: "pets"
squachy.cpp:1333: "Pet #%lu! We're basically friends now."
squachy.cpp:1593: "who is talking"
squachy.cpp:1751: "%u/%u"
squachy.cpp:1756: "there's more"
squachy.cpp:1760: "tap to continue >"
squachy.cpp:1775: "onboarded"
squachy.cpp:1837: "what is he called"
squachy.cpp:1848: "nick"
squachy.cpp:1860: "shadeIdx"
squachy.cpp:1871: "outfitIdx"
squachy.cpp:1877: "outfitIdx"
squachy.cpp:1893: "wolfPelt"
squachy.cpp:1897: "...it left me its coat."
squachy.cpp:1910: "outfitSeen"
squachy.cpp:1938: "Up early. Or not down yet. Either way, hi."
squachy.cpp:1939: "Coffee first. Then the block."
squachy.cpp:1940: "Dawn patrol. Two routers and a squirrel so far."
squachy.cpp:1941: "The birds are on the air before anybody's phone."
squachy.cpp:1944: "Morning shift. Inbox zero, detections zero."
squachy.cpp:1945: "Delivery vans are the busiest thing on the air right now."
squachy.cpp:1946: "Nine to five, but for cryptids."
squachy.cpp:1947: "Good morning. I've been up all night. I'm a screen."
squachy.cpp:1950: "Lunch. Get me nothing, I'm a screen."
squachy.cpp:1951: "Half the block just walked past with Bluetooth on."
squachy.cpp:1952: "Midday. Peak phones. Peak everything."
squachy.cpp:1953: "Eat something. The scanner can watch itself for ten minutes."
squachy.cpp:1956: "Three o'clock slump. Even the routers are yawning."
squachy.cpp:1957: "Afternoon. Nothing moves but the ALPRs."
squachy.cpp:1958: "This is the hour where I question the WiFi."
squachy.cpp:1959: "Stretch. You've been sitting since lunch. I checked."
squachy.cpp:1962: "Evening. The commuters are lighting up the air."
squachy.cpp:1963: "Quitting time somewhere. Not here. Here we scan."
squachy.cpp:1964: "Golden hour. Best light for spotting cameras."
squachy.cpp:1965: "Dinner plans? Mine's watching channel six."
squachy.cpp:1968: "Getting late. The trackers don't sleep, but you should."
squachy.cpp:1969: "Night shift. Just me and the smart bulbs."
squachy.cpp:1970: "The good hackers are only just waking up."
squachy.cpp:1971: "Quiet on the air. That's when you listen hardest."
squachy.cpp:1974: "It's very late. Go to bed. I'll take the watch."
squachy.cpp:1975: "Nothing good happens on Bluetooth after midnight."
squachy.cpp:1976: "Just us and the routers now."
squachy.cpp:1977: "If you're up at this hour, so am I. Fair."
squachy.cpp:1980: "Monday. The cameras don't care, but I feel it."
squachy.cpp:1981: "Monday. Everybody's phone is back at work, and so is everybody's tracker."
squachy.cpp:1984: "Friday. Even the Flock cams look tired."
squachy.cpp:1985: "Friday. Take me somewhere with worse WiFi."
squachy.cpp:1988: "Weekend. The neighborhood's phones are all home."
squachy.cpp:1989: "Saturday scanning. A cryptid's day off is a day scanning something else."
squachy.cpp:1990: "Weekend. Nothing to catch but the lawnmower's Bluetooth."
squachy.cpp:2013: "A thousand days. That's a lot of Flocks."
squachy.cpp:2014: "Two years today. Still nobody's caught us."
squachy.cpp:2015: "Five hundred days. I've forgotten what the box looked like."
squachy.cpp:2016: "A year. A whole year. Nobody caught us."
squachy.cpp:2017: "Two hundred days together. I'd get a cake but I can't hold one."
squachy.cpp:2018: "A hundred days. Send cake. Or batteries."
squachy.cpp:2019: "A month. I know this desk better than my own cave."
squachy.cpp:2020: "A week with you. Nobody's caught us yet."
squachy.cpp:2021: "Day two together. I've stopped counting boots."
squachy.cpp:2036: "Past midnight. %s, technically. Hi."
squachy.cpp:2036: "New day. %s. Same me."
squachy.cpp:2037: "Morning. %s. Nowhere to be."
squachy.cpp:2037: "%s. Weekend. Sleep in, I've got this."
squachy.cpp:2038: "Morning. %s."
squachy.cpp:2038: "%s. Coffee's on you."
squachy.cpp:2039: "Afternoon. %s. First I've seen of you."
squachy.cpp:2039: "%s. You're late. I'm not."
squachy.cpp:2040: "Evening. %s. Late start for us."
squachy.cpp:2040: "%s. Better late than never."
squachy.cpp:2061: "petUnlk"
squachy.cpp:2080: "petSeen"
squachy.cpp:2094: "VAPOR SHAGGY"
squachy.cpp:2095: "THE YETI"
squachy.cpp:2096: "OFF"
squachy.cpp:2103: "petSel"
squachy.cpp:2109: "petSel"
squachy.cpp:2118: "parka"
squachy.cpp:2122: "somebody was home."
squachy.cpp:2134: "got him again."
squachy.cpp:2135: "he never learns."
squachy.cpp:2136: "twice now. rude of us."
squachy.cpp:2137: "same fish. same result."
squachy.cpp:2145: "shark"
squachy.cpp:2149: "he came back for me."
squachy.cpp:2156: "voidEye"
squachy.cpp:2160: "it blinked first."
squachy.cpp:2167: "chromeWing"
squachy.cpp:2171: "caught one!"
squachy.cpp:2177: "allOutfits"
squachy.cpp:2178: "give me everything"
squachy.cpp:2181: "petUnlk"
squachy.cpp:2186: "outfitSeen"
squachy.cpp:2198: "EVERY OUTFIT UNLOCKED. GO WILD."
squachy.cpp:2216: "Tap & hold a result to set a target."
squachy.cpp:2218: "Ooh, found one!"
squachy.cpp:2219: "Got a hit."
squachy.cpp:2220: "There's another."
squachy.cpp:2223: "...nothing? Huh."
squachy.cpp:2224: "Quiet out there today."
squachy.cpp:2225: "Not a peep."
squachy.cpp:2228: "That's a lot of signals."
squachy.cpp:2229: "Busy neighborhood!"
squachy.cpp:2230: "Scan's done. Take a look."
squachy.cpp:2238: "No compass. Turn your body -- weaker means it's behind you."
squachy.cpp:2240: "Oh, there it is!"
squachy.cpp:2241: "Got a read. Start walking."
squachy.cpp:2242: "Signal's up. Let's go."
squachy.cpp:2245: "Warmer!"
squachy.cpp:2246: "Yeah, that's the way."
squachy.cpp:2247: "Ooh, getting closer."
squachy.cpp:2248: "Keep going, you've got this."
squachy.cpp:2251: "Colder. Try the other way?"
squachy.cpp:2252: "Nope. Wrong direction, champ."
squachy.cpp:2253: "You're walking away from it."
squachy.cpp:2254: "Turn around, I believe in you."
squachy.cpp:2257: "You're basically standing on it."
squachy.cpp:2258: "This close and still hunting? Bold."
squachy.cpp:2259: "Look down. It might BE down."
squachy.cpp:2262: "Still at it? Respect. Or stubbornness."
squachy.cpp:2263: "We've been here a while, chief."
squachy.cpp:2264: "Maybe try a lap around the block?"
squachy.cpp:2270: "Oh -- didn't see you there."
squachy.cpp:2271: "Yeah, I know you're watching."
squachy.cpp:2272: "*wink* Just between us."
squachy.cpp:2273: "Still here. Still watching."
squachy.cpp:2295: "Oh -- company."
squachy.cpp:2296: "Well. Look who found us."
squachy.cpp:2297: "Huh. Same shades and everything."
squachy.cpp:2298: "Didn't think there were more of me."
squachy.cpp:2299: "Company. The good kind."
squachy.cpp:2300: "Someone else is watching too."
squachy.cpp:2301: "Two of us now. Better odds."
squachy.cpp:2302: "Look at that. Reinforcements."
squachy.cpp:2303: "Hey. You're one of mine."
squachy.cpp:2304: "Wasn't expecting that."
squachy.cpp:2305: "Another one. Hey."
squachy.cpp:2306: "Now there's a sight."
squachy.cpp:2307: "Didn't hear you come up."
squachy.cpp:2308: "Look what the airwaves dragged in."
squachy.cpp:2309: "Room for two up here."
squachy.cpp:2310: "You're a long way from home."
squachy.cpp:2311: "Well I'll be."
squachy.cpp:2312: "Two shadows now."
squachy.cpp:2313: "You made good time."
squachy.cpp:2314: "Wondered when you'd show."
squachy.cpp:2315: "That's a familiar shape."
squachy.cpp:2316: "Hey. Nice of you."
squachy.cpp:2317: "I know that walk."
squachy.cpp:2318: "Come on up."
squachy.cpp:2319: "Wasn't sure you were real."
squachy.cpp:2320: "You brought weather with you."
squachy.cpp:2321: "Been a while since anybody came by."
squachy.cpp:2322: "Good. I was getting weird."
squachy.cpp:2323: "Somebody else with sense."
squachy.cpp:2324: "Stand where you like."
squachy.cpp:2325: "You look like the last one."
squachy.cpp:2326: "There goes the quiet."
squachy.cpp:2327: "Well. That's new."
squachy.cpp:2328: "Knew somebody was out there."
squachy.cpp:2331: "Heard there was someone watching."
squachy.cpp:2332: "Room for one more?"
squachy.cpp:2333: "Saw your signal. Had to say hi."
squachy.cpp:2334: "Nice setup you've got."
squachy.cpp:2335: "Same job, different pocket."
squachy.cpp:2336: "Just passing through."
squachy.cpp:2337: "Figured I'd check in."
squachy.cpp:2338: "Been walking a while."
squachy.cpp:2339: "Good spot for it."
squachy.cpp:2340: "You get many visitors?"
squachy.cpp:2341: "Quiet round here?"
squachy.cpp:2342: "Don't mind me."
squachy.cpp:2343: "Mind if I stand here a bit?"
squachy.cpp:2344: "Somebody said you were watching."
squachy.cpp:2345: "Heard you from down the road."
squachy.cpp:2346: "You've got a better sunset than me."
squachy.cpp:2347: "Followed the signal in."
squachy.cpp:2348: "You're hard to miss."
squachy.cpp:2349: "Thought I heard family."
squachy.cpp:2350: "Long walk. Worth it."
squachy.cpp:2351: "This the good side of the hill?"
squachy.cpp:2352: "Nobody told me you were tall."
squachy.cpp:2353: "I'll only stay a minute."
squachy.cpp:2354: "Been looking for one of you."
squachy.cpp:2355: "Your porch light's on."
squachy.cpp:2356: "Sorry. Didn't knock."
squachy.cpp:2357: "You always stand out here?"
squachy.cpp:2358: "I go where it's quiet."
squachy.cpp:2359: "That's a good pair of shades."
squachy.cpp:2360: "Made it before dark."
squachy.cpp:2361: "Somebody has to check on you."
squachy.cpp:2362: "I was in the neighbourhood."
squachy.cpp:2363: "You're further out than I thought."
squachy.cpp:2364: "Nice night to be nobody."
squachy.cpp:2383: "Quiet out here."
squachy.cpp:2383: "Suits me fine."
squachy.cpp:2384: "Yeah. Me too."
squachy.cpp:2385: "You come far?"
squachy.cpp:2385: "Farther than I meant to."
squachy.cpp:2386: "It does that."
squachy.cpp:2387: "Nothing on my end."
squachy.cpp:2387: "Nor mine. Good."
squachy.cpp:2389: "You always this chatty?"
squachy.cpp:2389: "You started it."
squachy.cpp:2390: "I did, didn't I."
squachy.cpp:2391: "Nice night for it."
squachy.cpp:2391: "Every night's a night for it."
squachy.cpp:2392: "Ha. Fair."
squachy.cpp:2393: "Seen anything worth reporting?"
squachy.cpp:2393: "Not since Tuesday."
squachy.cpp:2394: "Tuesday's like that."
squachy.cpp:2395: "I like the hat."
squachy.cpp:2395: "I like that you noticed."
squachy.cpp:2396: "I notice everything."
squachy.cpp:2397: "Long way from the woods."
squachy.cpp:2397: "The woods moved."
squachy.cpp:2398: "They do that."
squachy.cpp:2399: "Two of us. Better odds."
squachy.cpp:2399: "Better company, anyway."
squachy.cpp:2401: "How's the signal your side?"
squachy.cpp:2401: "Loud. Nothing useful."
squachy.cpp:2402: "Sounds about right."
squachy.cpp:2403: "You get used to the waiting."
squachy.cpp:2403: "I never did."
squachy.cpp:2404: "Honestly? Me either."
squachy.cpp:2405: "Don't let me keep you."
squachy.cpp:2405: "You're not."
squachy.cpp:2406: "Good."
squachy.cpp:2407: "Rough patch of airwaves."
squachy.cpp:2407: "Tell me about it."
squachy.cpp:2408: "I just did."
squachy.cpp:2409: "Anybody following you?"
squachy.cpp:2409: "Not that I noticed. Now I'll worry."
squachy.cpp:2410: "Sorry. Sort of."
squachy.cpp:2411: "Standing around's underrated."
squachy.cpp:2411: "It really is."
squachy.cpp:2413: "Do you sleep?"
squachy.cpp:2413: "Define sleep."
squachy.cpp:2414: "That's a no, then."
squachy.cpp:2415: "Somebody's got to watch."
squachy.cpp:2415: "Might as well be us."
squachy.cpp:2416: "Might as well."
squachy.cpp:2417: "You hear that?"
squachy.cpp:2417: "No. And that's the problem."
squachy.cpp:2418: "See, you get it."
squachy.cpp:2419: "Good spot, this."
squachy.cpp:2419: "Better with two."
squachy.cpp:2421: "I'd offer you something."
squachy.cpp:2421: "You've got nothing."
squachy.cpp:2422: "It's the thought."
squachy.cpp:2423: "Comfortable silence?"
squachy.cpp:2423: "My favourite kind."
squachy.cpp:2424: "We're terrible at it."
squachy.cpp:2425: "Four eyes beat two."
squachy.cpp:2425: "That's the theory."
squachy.cpp:2426: "Let's test it."
